permit number,lat,long,neighborhood
PAA232002,40.4639144388444,-80.0451834158628,Marshall-Shadeland
PAA220604,40.4425805203367,-79.9617920984077,West Oakland
PAA230027,40.4422470230786,-79.9609286975283,West Oakland
PAA224562,40.4701311113412,-80.0262036725574,Marshall-Shadeland
PAA220599,40.4443102647694,-79.9531966404474,North Oakland
PAA224583,40.4132941612927,-79.9451505004388,Hazelwood
PAA232010,40.4442129846549,-79.94339909741,Squirrel Hill North
PAA232011,40.4546642584153,-79.9395872787866,Shadyside
PAA232006,40.4428679141945,-79.9962944234681,Central Business District
PAA232118,40.4377527428062,-79.9958806222119,Central Business District
PAA232020,40.4360439740714,-79.9854587006851,Bluff
PAA232019,40.483602079867,-80.0488610192284,Brighton Heights
PAA232021,40.4442129846549,-79.94339909741,Squirrel Hill North
PAA224565,40.4679467696952,-79.9008351744672,Lincoln-Lemington-Belmar
PAA232047,40.4302937979388,-79.9848246379356,South Side Flats
PAA232113,40.4621317678598,-79.9462630434165,Bloomfield
PAA232116,40.4384190708353,-79.9609006805401,Central Oakland
PAA232012,40.457069446526,-80.0036975361617,Central Northside
PAA230518,40.4405888985809,-80.0007814675326,Central Business District
DEM230127,40.4421199923377,-80.036297027879,Elliott
PAA234501,40.4585719815463,-79.8988312320389,Homewood North
PAA230243,40.437826212702,-79.9936526271794,Bluff
PAA232001,40.4382227596723,-79.9722482304526,West Oakland
PAA230248,40.4408772146024,-80.0046972771664,Central Business District
PAA234508,40.4607254206094,-79.9941231011247,Spring Hill-City View
PAA234558,40.4583898910049,-79.8770699796014,East Hills
PAA230111,40.482489405321,-80.0207968505848,Perry North
PAA230341,40.4546642584153,-79.9395872787866,Shadyside
PAA234496,40.4437340612145,-79.9983784272227,Central Business District
PAA234609,40.4659418364059,-79.9509866251479,Bloomfield
PAA234557,40.4695026594972,-79.8945912386402,Lincoln-Lemington-Belmar
PAA230261,40.4404181801422,-79.9590300798034,Central Oakland
PAA234513,40.4606063658286,-79.8917430779636,Homewood North
PAA230427,40.4434885741112,-79.9558135817291,North Oakland
DEM230130,40.4553822130751,-80.0623706927562,Sheraden
PAA230595,40.4295856308263,-79.988892596623,South Side Flats
PAA230488,40.4621317678598,-79.9462630434165,Bloomfield
UND230013,40.4206965203744,-80.0691284251103,East Carnegie
UND230076,40.4542744039924,-80.0090332973919,Allegheny Center
PAA230573,40.4443102647694,-79.9531966404474,North Oakland
PAA230503,40.4290821429022,-79.9220741645267,Squirrel Hill South
PAA230369,40.4408772146024,-80.0046972771664,Central Business District
PAA234473,40.469839484649,-80.0072699798524,Perry South
PAA230246,40.4295856308263,-79.988892596623,South Side Flats
PAA230264,40.4258328082863,-79.9428291965635,Greenfield
PAA234370,40.4605873654715,-79.8947229388984,Homewood North
PAA234249,40.4699666457928,-79.9593381145277,Central Lawrenceville
PAA230271,40.4461464881484,-79.9492136063896,North Oakland
PAA234486,40.4392876242974,-79.9598565104814,Central Oakland
PAA230580,40.4422741604836,-79.9945318961147,Central Business District
UND230059,40.445934557419,-79.9230392950852,Squirrel Hill North
PAA230598,40.4425000143128,-79.9967186520548,Central Business District
PAA230175,40.4369746546783,-79.960823450374,South Oakland
PAA234371,40.4602508322879,-79.8930740863236,Homewood North
PAA234529,40.4543703257099,-80.032365671469,Chateau
PAA230552,40.4403592216973,-79.9614238732971,West Oakland
PAA234521,40.4634986929399,-80.0121304097972,Perry South
PAA234555,40.4583524127414,-79.8767341324203,East Hills
DEM230129,40.4477219963473,-80.0814041673721,Fairywood
PAA234568,40.4564850784463,-80.0207320610933,Manchester
PAA230436,40.4421355489082,-79.9984736562728,Central Business District
PAA230428,40.4450837285919,-79.9578774838838,North Oakland
PAA230402,40.4422470230786,-79.9609286975283,West Oakland
PAA230554,40.4429276553854,-79.9980072836289,Central Business District
PAA232421,40.4474493929597,-79.959348899007,North Oakland
DEM230125,40.4606317923522,-79.9234801512207,East Liberty
PAA234525,40.4193456765988,-79.9975218116009,Beltzhoover
PAA230381,40.4416655349877,-79.951055167305,Central Oakland
PAA230398,40.457069446526,-80.0036975361617,Central Northside
DEM220295,40.4743576224501,-80.028681981257,Marshall-Shadeland
PAA230591,40.4360439740714,-79.9854587006851,Bluff
PAA234540,40.4435800812919,-79.9212387168658,Squirrel Hill North
PAA230451,40.4546642584153,-79.9395872787866,Shadyside
PAA234474,40.472107307612,-80.008408747565,Perry South
PAA230403,40.4418819209077,-79.9992483643313,Central Business District
PAA234373,40.457550460978,-79.8940300070661,Homewood North
PAA230415,40.4391571794465,-79.9973257173654,Central Business District
PAA234613,40.4530913698712,-80.0183995246749,Allegheny West
PAA230392,40.4485793521547,-80.0497110358468,Crafton Heights
PAA234569,40.461427966881,-80.0023458822486,Fineview
PAA230367,40.4406048517784,-79.9965890506309,Central Business District
PAA234499,40.462082277043,-79.8945894342153,Homewood North
PAA234497,40.4583789868153,-79.8983794098048,Homewood North
PAA230545,40.430659195288,-80.0520012366408,Westwood
PAA234512,40.4596089167408,-79.8934117209513,Homewood North
PAA234528,40.4156586808779,-79.991388998211,Knoxville
PAA230593,40.4404243018825,-79.9864331484183,Central Business District
PAA234556,40.4536012242942,-79.897606749369,Homewood South
PAA230504,40.4444164257088,-79.958171504484,North Oakland
PAA230596,40.4412085391936,-80.0005561215261,Central Business District
PAA232009,40.4413629674267,-79.9948560626431,Central Business District
PAA232018,40.4411838663137,-80.009816813005,Central Business District
PAA234476,40.4904902459159,-80.0277510714207,Brighton Heights
DEM230043,40.4605287087405,-79.9875418208778,Spring Garden
PAA232117,40.4406048517784,-79.9965890506309,Central Business District
PAA234615,40.4422341420667,-80.0045902640842,Central Business District
PAA234377,40.4589740185135,-79.8889685901583,Homewood North
PAA230576,40.445934557419,-79.9230392950852,Squirrel Hill North
DEM230088,40.4681356244122,-80.0346034245423,Marshall-Shadeland
DEM230128,40.4476704713631,-80.0813175565356,Fairywood
PAA230357,40.4444506114595,-79.9577127980543,North Oakland
PAA234374,40.4575042265969,-79.8937841049223,Homewood North
PAA230358,40.4445093299916,-79.9569959117326,North Oakland
PAA234526,40.4132003569471,-80.0226392466996,Beechview
PAA230587,40.4403592216973,-79.9614238732971,West Oakland
DEM230080,40.44232324079,-79.9968284928863,Central Business District
PAA230417,40.4461195669321,-79.9510604617804,North Oakland
PAA230581,40.457069446526,-80.0036975361617,Central Northside
PAA234472,40.4776469110182,-80.0273322822235,Marshall-Shadeland
PAA230606,40.4360439740714,-79.9854587006851,Bluff
PAA232583,40.4499515113257,-80.0051135265977,Allegheny Center
PAA230422,40.4422470230786,-79.9609286975283,West Oakland
DEM230039,40.460272289531,-79.9882062786915,Spring Garden
PAA230276,40.4621317678598,-79.9462630434165,Bloomfield
PAA230404,40.3877921195565,-80.0068241907116,Overbrook
PAA230414,40.4404181801422,-79.9590300798034,Central Oakland
PAA230252,40.4459172827447,-79.9576925149936,North Oakland
PAA230516,40.4055498648635,-80.0139352174283,Brookline
DEM230040,40.4603257101196,-79.9880567051119,Spring Garden
PAA230574,40.4454464220957,-79.9572152598166,North Oakland
PAA234564,40.4520794928613,-79.9303699879541,Shadyside
PAA234470,40.4755159387673,-80.032078650126,Marshall-Shadeland
PAA230539,40.4425805203367,-79.9617920984077,West Oakland
PAA230343,40.4318637883005,-79.9249537408965,Squirrel Hill South
DEM230042,40.4607152362094,-79.9876087639147,Spring Garden
PAA234471,40.4786661881987,-80.0090513281348,Perry North
PAA234464,40.4451469961261,-79.9834601284377,Crawford-Roberts
PAA230575,40.482489405321,-80.0207968505848,Perry North
PAA234505,40.4479364041078,-80.0254579274345,Chateau
PAA230393,40.4294238165713,-79.9193733127011,Squirrel Hill South
PAA234527,40.4099617876017,-79.9949231340909,Knoxville
PAA234372,40.4575723290949,-79.8941094269654,Homewood North
UND230054,40.4435800812919,-79.9212387168658,Squirrel Hill North
PAA230211,40.4543650327573,-80.0602879398989,Sheraden
PAA234514,40.4605960735463,-79.8917060792105,Homewood North
PAA234375,40.4574200965081,-79.8934345425203,Homewood North
PAA234588,40.4927487131824,-80.0240825413523,Perry North
PAA230232,40.4425805203367,-79.9617920984077,West Oakland
DEM230041,40.4605080517886,-79.9876302951548,Spring Garden
PAA230502,40.4422470230786,-79.9609286975283,West Oakland
PAA234570,40.4640691168325,-80.0080942511075,Fineview
PAA230176,40.4429590674582,-80.0019633857822,Central Business District
PAA230247,40.4408772146024,-80.0046972771664,Central Business District
PAA230250,40.4891554087612,-79.8955063177289,Lincoln-Lemington-Belmar
PAA234376,40.4571978154468,-79.8908939809009,Homewood North
PAA230487,40.4395296997538,-80.0044366428394,Central Business District
PAA230251,40.4360439740714,-79.9854587006851,Bluff
DEM230131,40.4426671595879,-80.0360657845787,Elliott
UND230036,40.4499881852426,-79.9274905774053,Squirrel Hill North
PAA234567,40.4592212468482,-79.9920474964282,Spring Garden
PAA234482,40.4101046117753,-80.0243411851606,Beechview
PAA234498,40.4621912369235,-79.8999085466291,Homewood West
PAA234330,40.428646925184,-80.0009274743864,Allentown
PAA234438,40.4854957932314,-80.0141164413463,Perry North
PAA232481,40.4421151693961,-79.9955679918911,Central Business District
PAA234500,40.4585629457026,-79.898785650201,Homewood North
PAA230379,40.4427282823019,-79.9542798552811,Central Oakland
PAA230492,40.4295856308263,-79.988892596623,South Side Flats
PAA234559,40.453210637713,-79.8836777995337,East Hills
PAA230493,40.4403592216973,-79.9614238732971,West Oakland
PAA234475,40.4722980753733,-80.0095365911076,Perry South
